Zone Name,Area Name,1 Bedroom Water Consumption (Lower),1 Bedroom Water Consumption (Upper),2 Bedroom Water Consumption (Lower),2 Bedroom Water Consumption (Upper),3 Bedroom Water Consumption (Lower),3 Bedroom Water Consumption (Upper),4 Bedroom Water Consumption (Lower),4 Bedroom Water Consumption (Upper)
North Zone,Tondiarpet,21062400,28083200,33732750,44977000,18758700,25011600,9214800,12286400
North Zone,Royapuram,25275000,33700000,40479000,53972000,22510800,30014400,11057550,14743400
North Zone,Thiru-Vi-Ka Nagar,29487600,39316800,47226000,62968000,26262000,35016000,12900300,17200400
North Zone,Manali,29487600,39316800,47226000,62968000,26262000,35016000,12900300,17200400
North Zone,Washermanpet,25275000,33700000,40479000,53972000,22510800,30014400,11057550,14743400
North Zone,Choolai,21062400,28083200,33732750,44977000,18758700,25011600,9214800,12286400
North Zone,Madhavaram,18956400,25275200,30359250,40479000,16883100,22510800,8292900,11057200
North Zone,Sembium,25275000,33700000,40479000,53972000,22510800,30014400,11057550,14743400
North Zone,Retteri,21062400,28083200,33732750,44977000,18758700,25011600,9214800,12286400
Central Zone,George Town,29487600,39316800,47226000,62968000,26262000,35016000,12900300,17200400
Central Zone,Sowcarpet,25275000,33700000,40479000,53972000,22510800,30014400,11057550,14743400
Central Zone,Triplicane,21062400,28083200,33732750,44977000,18758700,25011600,9214800,12286400
Central Zone,Mylapore,29487600,39316800,47226000,62968000,26262000,35016000,12900300,17200400
Central Zone,Egmore,29487600,39316800,47226000,62968000,26262000,35016000,12900300,17200400
Central Zone,Nungambakkam,25275000,33700000,40479000,53972000,22510800,30014400,11057550,14743400
Central Zone,Purasawalkam,21062400,28083200,33732750,44977000,18758700,25011600,9214800,12286400
Central Zone,Chintadripet,25275000,33700000,40479000,53972000,22510800,30014400,11057550,14743400
Central Zone,Vepery,29487600,39316800,47226000,62968000,26262000,35016000,12900300,17200400
West Zone,Anna Nagar,29487600,39316800,47226000,62968000,26262000,35016000,12900300,17200400
West Zone,Kilpauk,25275000,33700000,40479000,53972000,22510800,30014400,11057550,14743400
West Zone,Mogappair,21062400,28083200,33732750,44977000,18758700,25011600,9214800,12286400
West Zone,Ambattur,29487600,39316800,47226000,62968000,26262000,35016000,12900300,17200400
West Zone,Virugambakkam,29487600,39316800,47226000,62968000,26262000,35016000,12900300,17200400
West Zone,Koyambedu,25275000,33700000,40479000,53972000,22510800,30014400,11057550,14743400
West Zone,Valasaravakkam,21062400,28083200,33732750,44977000,18758700,25011600,9214800,12286400
West Zone,Avadi,29487600,39316800,47226000,62968000,26262000,35016000,12900300,17200400
West Zone,Ayyapakkam,29487600,39316800,47226000,62968000,26262000,35016000,12900300,17200400
West Zone,Maduravoyal,25275000,33700000,40479000,53972000,22510800,30014400,11057550,14743400
West Zone,Nolambur,21062400,28083200,33732750,44977000,18758700,25011600,9214800,12286400
South Zone,Adyar,29487600,39316800,47226000,62968000,26262000,35016000,12900300,17200400
South Zone,Besant Nagar,25275000,33700000,40479000,53972000,22510800,30014400,11057550,14743400
South Zone,Thiruvanmiyur,21062400,28083200,33732750,44977000,18758700,25011600,9214800,12286400
